+====================+====================+===============================================================================================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock  | Pin                                                                                                                                                                                                                                           |
+====================+====================+===============================================================================================================================================================================================================================================+
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[14]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[6]/D                                                                                                                                                                                                                               |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[18]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[15]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[12]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[13]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[19]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[8]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[23]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[25]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[17]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[7]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[6]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[5]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[11]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[27]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[21]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[10]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[4]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[2]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[3]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[1]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[9]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[0]/CE                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[22]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[16]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[28]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[14]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[24]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[20]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[26]/CE                                                                                                                                                                                                                             |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[17]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[25]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[23]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[21]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[22]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[3]/D                                                                                                                                                                                                                               |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[9]/D                                                                                                                                                                                                                               |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[28]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[27]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[8]/D                                                                                                                                                                                                                               |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[1]/D                                                                                                                                                                                                                               |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[26]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_2_reg[20]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[19]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[4]/D                                                                                                                                                                                                                               |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[28]/D                                                                                                                                                                                                                              |
| clk_out4_clk_wiz_0 | clk_out4_clk_wiz_0 | ureg_1_reg[8]/D                                                                                                                                                                                                                               |
